dates,result
2000-01-06 13:05:00,8.7
2000-03-08 13:30:00,8.0
2000-04-10 14:10:00,3.6
2000-05-15 13:40:00,2.3
2000-06-14 12:55:00,2.7
2000-07-18 13:45:00,2.2
2000-08-23 12:30:00,3.95
2000-10-04 13:05:00,4.8
2000-10-26 13:45:00,4.35
2000-12-12 13:35:00,7.26
2001-01-16 13:20:00,8.52
2001-02-28 12:35:00,7.64
2001-03-07 12:30:00,6.97
2001-04-11 12:40:00,7.23
2001-05-14 13:05:00,2.72
2001-06-18 13:00:00,3.43
2001-07-17 12:00:00,3.15
2001-08-22 11:40:00,2.76
2001-09-12 12:05:00,3.93
2001-10-10 13:35:00,2.26
2001-10-29 14:00:00,5.16
2001-11-28 13:55:00,4.32
2002-01-18 12:55:00,5.58
2002-02-11 12:35:00,7.52
2002-03-28 13:00:00,7.74
2002-04-29 12:35:00,4.99
2002-05-21 13:35:00,0.403
2002-06-18 13:00:00,1.18
2002-07-17 14:15:00,3.8
2002-08-21 14:15:00,3.16
2002-09-23 14:45:00,3.35
2002-10-16 13:15:00,5.57
2002-11-08 14:10:00,5.34
2002-12-09 14:20:00,5.47
2003-01-22 13:30:00,10.3
2003-02-20 13:15:00,8.24
2003-03-31 13:50:00,3.08
2003-04-16 13:45:00,3.12
2003-05-14 13:55:00,3.04
2003-06-10 14:00:00,2.28
2003-07-07 12:50:00,2.25
2003-08-27 12:15:00,2.85
2003-09-11 16:55:00,3.04
2003-10-15 14:00:00,3.39
2003-11-04 13:35:00,2.97
2003-11-28 12:45:00,5.05
2004-01-12 13:35:00,8.15
2004-02-26 13:05:00,5.04
2004-04-02 11:50:00,3.85
2004-04-20 14:20:00,6.09
2004-05-10 12:20:00,6.96
2004-06-29 13:50:00,4.73
2004-07-14 15:30:00,3.59
2004-08-25 13:20:00,5.06
2004-10-01 12:45:00,4.11
2004-10-13 12:35:00,3.92
2004-11-08 11:45:00,4.01
2004-12-17 13:50:00,5.3
2005-01-21 13:30:00,6.23
2005-03-07 12:05:00,8.17
2005-03-18 12:15:00,7.33
2005-04-06 11:55:00,4.76
2005-05-09 12:40:00,3.69
2005-06-22 11:55:00,2.53
2005-07-13 12:10:00,2.27
2005-08-26 10:50:00,3.9
2005-09-19 11:50:00,2.69
2005-10-26 10:30:00,4.87
2005-12-07 14:55:00,5.29
2005-12-22 11:40:00,4.34
2006-01-16 11:30:00,4.1
2006-02-10 11:25:00,6.37
2006-02-15 08:25:00,2.87
2006-02-15 09:45:00,5.18
2006-02-15 06:15:00,5.61
2006-02-15 07:15:00,5.62
2006-03-24 11:25:00,6.42
2006-04-24 10:50:00,3.17
2006-05-16 11:40:00,2.6
2006-06-30 10:55:00,3.82
2006-08-21 12:30:00,2.72
2006-09-01 12:20:00,2.91
2006-09-13 11:15:00,2.36
2006-10-09 13:35:00,2.83
2006-11-15 11:45:00,3.34
2006-11-27 11:50:00,8.2
2007-01-16 12:05:00,5.0
2007-02-07 11:50:00,5.12
2007-04-04 11:35:00,7.0
2007-05-02 11:20:00,3.94
2007-06-05 11:10:00,4.42
2007-07-11 12:10:00,2.89
2007-07-31 12:35:00,5.03
2007-09-21 12:05:00,2.51
2007-10-03 12:00:00,2.68
2007-10-12 12:10:00,4.71
2007-11-28 12:20:00,4.48
2007-12-09 15:15:00,7.78
2008-02-06 11:15:00,6.74
2008-02-28 13:00:00,5.37
2008-03-17 12:00:00,9.42
2008-04-24 11:20:00,3.73
2008-06-04 11:20:00,4.37
2008-08-14 11:00:00,4.91
2008-09-09 10:55:00,4.0
2008-09-24 11:50:00,4.14
2008-10-21 12:15:00,3.34
2008-11-04 11:20:00,4.92
2008-12-02 12:30:00,7.28
2008-12-17 10:55:00,6.17
2009-01-08 11:00:00,7.26
2009-02-18 11:50:00,8.37
2009-03-05 10:30:00,8.02
2009-03-19 11:30:00,6.96
2009-05-11 12:50:00,5.3
2009-06-03 11:20:00,4.65
2009-07-14 10:15:00,4.57
2009-08-18 11:05:00,4.46
2009-09-03 10:50:00,3.06
